id,nameVi,nameEn,categoryName,categoryNameEn,kcal,protein,fat,carb,vitaminC,vitaminA,calcium,iron,potassium,sodium,zinc,magnesium,fiber,cholesterol,mufaPufa,transfat,betaCaroten,source_id
,Bánh cupcake,cupcakes,,,318.0,4.2,3.6,67.2,,,,,,-1,,,,,,,,2
,Sandwich,sandwiches,,,232.6,11.0,13.0,17.9,,,,,,-1,,,,,,,,2
,Hỗn hợp hạt,trail mix,,,494.6,13.9,28.6,45.4,,,,,,-1,,,,,,,,2
,Sữa chua đông lạnh,frozen yogurt,,,167.5,4.1,5.9,24.5,,,,,,-1,,,,,,,,2
,Bánh sô cô la,chocolate cake,,,369.4,5.2,15.0,53.4,,,,,,-1,,,,,,,,2
,Bánh chimichangas,chimichangas,,,245.2,11.2,11.2,24.9,,,,,,-1,,,,,,,,2
,Bia,beer,,,16.4,0.5,0.0,3.6,,,,,,-1,,,,,,,,2
,Trứng ốp lết,omelets,,,149.3,10.4,11.7,0.6,,,,,,-1,,,,,,,,2
,Bánh souffle,souffle,,,172.6,7.9,13.0,6.0,,,,,,-1,,,,,,,,2
,Đậu nành,edamame,,,129.1,11.0,5.1,9.8,,,,,,-1,,,,,,,,2
,Nước tăng lực,energy drinks,,,50.1,0.3,0.1,12.0,,,,,,-1,,,,,,,,2
,Sốt salad,salad dressing,,,489.5,0.8,46.7,16.5,,,,,,-1,,,,,,,,2
,Sườn,ribs,,,343.7,22.7,28.1,0.0,,,,,,-1,,,,,,,,2
,Cá hồi,trout,,,134.4,20.1,6.0,0.0,,,,,,-1,,,,,,,,2
,Phô mai Romano,romano cheese,,,387.3,31.8,27.3,3.6,,,,,,-1,,,,,,,,2
,Bánh mì nướng,toast,,,311.8,13.0,4.2,55.5,,,,,,-1,,,,,,,,2
,Bánh empanadas,empanadas,,,331.2,11.1,18.0,31.2,,,,,,-1,,,,,,,,2
,Sốt ranch,ranch dressing,,,485.7,1.0,50.5,6.8,,,,,,-1,,,,,,,,2
,Phô mai Cheddar,cheddar cheese,,,401.4,24.8,33.0,1.3,,,,,,-1,,,,,,,,2
,Muối,salt,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Bơ phết,spreads,,,233.5,7.9,17.1,12.0,,,,,,-1,,,,,,,,2
,Bánh quy kẹp,sandwich cookies,,,485.8,5.6,20.2,70.4,,,,,,-1,,,,,,,,2
,Ngũ cốc granola,granola,,,482.4,10.0,20.4,64.7,,,,,,-1,,,,,,,,2
,Phô mai Provolone,provolone cheese,,,349.4,25.3,26.6,2.2,,,,,,-1,,,,,,,,2
,Kem sundae,sundaes,,,183.3,3.7,5.3,30.2,,,,,,-1,,,,,,,,2
,Xúc xích pepperoni,pepperoni,,,486.6,23.1,43.8,0.0,,,,,,-1,,,,,,,,2
,Bánh focaccia,focaccia,,,248.7,8.9,7.9,35.5,,,,,,-1,,,,,,,,2
,Sữa đậu nành,soy milk,,,52.9,3.3,1.7,6.1,,,,,,-1,,,,,,,,2
,Lòng đỏ trứng,egg yolks,,,318.3,15.9,26.7,3.6,,,,,,-1,,,,,,,,2
,Bánh muffin Anh,english muffins,,,230.6,7.8,1.8,45.8,,,,,,-1,,,,,,,,2
,Vỏ bánh pie,pie crust,,,244.2,1.8,11.0,34.5,,,,,,-1,,,,,,,,2
,Bánh quy sô cô la,chocolate chip cookies,,,503.7,5.8,28.1,56.9,,,,,,-1,,,,,,,,2
,Pudding,puddings,,,120.8,3.2,3.2,19.8,,,,,,-1,,,,,,,,2
,Kẹo fudge,fudge,,,407.1,2.4,10.3,76.2,,,,,,-1,,,,,,,,2
,Bánh mì nướng hộp,croutons,,,397.5,12.0,6.7,72.3,,,,,,-1,,,,,,,,2
,Nhân bánh,stuffing,,,382.3,11.0,3.5,76.7,,,,,,-1,,,,,,,,2
,Sườn cừu,lamb chops,,,288.7,24.7,21.1,0.0,,,,,,-1,,,,,,,,2
,Rượu rum,rum,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Snack ngô,corn chips,,,529.7,6.0,28.1,63.2,,,,,,-1,,,,,,,,2
,Thanh ngũ cốc,granola bars,,,481.2,10.0,20.0,65.3,,,,,,-1,,,,,,,,2
,Hạt tiêu,pepper,,,47.0,2.0,0.2,9.3,,,,,,-1,,,,,,,,2
,Bơ đậu phộng,peanut butter,,,630.7,25.1,50.3,19.4,,,,,,-1,,,,,,,,2
,Bánh mì men chua,sourdough bread,,,288.6,11.9,1.8,56.2,,,,,,-1,,,,,,,,2
,Xúc xích bọc bột,corn dogs,,,265.7,9.9,10.9,32.0,,,,,,-1,,,,,,,,2
,Gà quay,roast chicken,,,211.0,23.5,13.0,0.0,,,,,,-1,,,,,,,,2
,Cá bơn,flounder,,,66.7,12.4,1.9,0.0,,,,,,-1,,,,,,,,2
,Bột mì,flour,,,353.8,10.2,1.0,76.0,,,,,,-1,,,,,,,,2
,Phô mai Feta,feta cheese,,,261.9,13.8,21.1,4.2,,,,,,-1,,,,,,,,2
,Đậu đen,black beans,,,134.9,8.9,0.5,23.7,,,,,,-1,,,,,,,,2
,Nước,water,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Bánh mì tỏi,garlic bread,,,351.5,8.2,16.7,42.1,,,,,,-1,,,,,,,,2
,Xúc xích salami,salami,,,331.6,22.0,26.0,2.4,,,,,,-1,,,,,,,,2
,Sô cô la,chocolate,,,545.0,4.9,31.4,60.7,,,,,,-1,,,,,,,,2
,Quả xuân đào,nectarines,,,49.9,1.1,0.3,10.7,,,,,,-1,,,,,,,,2
,Súp gà,chicken soup,,,34.4,2.5,1.2,3.4,,,,,,-1,,,,,,,,2
,Bia gừng,root beer,,,43.2,0.0,0.0,10.8,,,,,,-1,,,,,,,,2
,Đường,sugar,,,400.0,0.0,0.0,100.0,,,,,,-1,,,,,,,,2
,Pate,pate nutrition,,,315.3,14.1,28.1,1.5,,,,,,-1,,,,,,,,2
,Cá tuyết,haddock,,,85.4,20.0,0.6,0.0,,,,,,-1,,,,,,,,2
,Bánh kếp,pancakes,,,225.2,6.3,9.6,28.4,,,,,,-1,,,,,,,,2
,Cá hồi,salmon,,,168.0,24.0,8.0,0.0,,,,,,-1,,,,,,,,2
,Bánh mì khoai tây,potato bread,,,266.7,12.8,3.1,46.9,,,,,,-1,,,,,,,,2
,Bánh mì trắng,white bread,,,260.8,9.1,3.2,48.9,,,,,,-1,,,,,,,,2
,Cà tím,eggplant,,,29.4,1.0,0.2,5.9,,,,,,-1,,,,,,,,2
,Đậu phộng,peanuts,,,608.4,25.3,49.2,16.1,,,,,,-1,,,,,,,,2
,Bánh waffle,waffles,,,291.1,7.9,14.3,32.7,,,,,,-1,,,,,,,,2
,Sốt dầu giấm,vinaigrette,,,476.6,0.0,51.8,2.6,,,,,,-1,,,,,,,,2
,Cháo ngô,grits,,,59.4,1.4,0.2,13.0,,,,,,-1,,,,,,,,2
,Mì xào,lo mein,,,120.8,4.8,2.4,20.0,,,,,,-1,,,,,,,,2
,Kem,cream,,,351.4,2.8,36.6,2.7,,,,,,-1,,,,,,,,2
,Củ cải,turnips,,,24.1,0.7,0.1,5.1,,,,,,-1,,,,,,,,2
,Nước nam việt quất,cranberry juice,,,46.5,0.3,0.1,11.1,,,,,,-1,,,,,,,,2
,Đào,peach,,,44.3,0.9,0.3,9.5,,,,,,-1,,,,,,,,2
,Thịt lợn quay,roast pork,,,284.8,23.5,21.2,0.0,,,,,,-1,,,,,,,,2
,Bánh xoay,turnover,,,181.3,1.5,8.1,25.6,,,,,,-1,,,,,,,,2
,Cà rốt baby,baby carrots,,,45.4,0.9,0.2,10.0,,,,,,-1,,,,,,,,2
,Salad trứng,egg salad,,,207.6,8.1,18.4,2.4,,,,,,-1,,,,,,,,2
,Xoài,mango,,,66.8,0.8,0.4,15.0,,,,,,-1,,,,,,,,2
,Súp miso,miso soup,,,26.4,2.4,1.2,1.5,,,,,,-1,,,,,,,,2
,Cá thu,mackerel,,,258.0,24.0,18.0,0.0,,,,,,-1,,,,,,,,2
,Bánh calzone,calzones,,,305.0,16.0,21.0,13.0,,,,,,-1,,,,,,,,2
,Bánh burrito,burritos,,,181.2,7.0,6.8,23.0,,,,,,-1,,,,,,,,2
,Đậu nành rang,soy nuts,,,486.0,43.0,22.0,29.0,,,,,,-1,,,,,,,,2
,Bánh cracker,crackers,,,504.4,6.6,26.0,61.0,,,,,,-1,,,,,,,,2
,Khoai tây chiên,french fries,,,312.6,3.4,15.0,41.0,,,,,,-1,,,,,,,,2
,Đậu lăng,lentils,,,119.6,9.0,0.4,20.0,,,,,,-1,,,,,,,,2
,Rau trộn,mixed vegetables,,,37.1,1.7,0.3,6.9,,,,,,-1,,,,,,,,2
,Mật ong,honey,,,329.2,0.3,0.0,82.0,,,,,,-1,,,,,,,,2
,Cơm risotto,risotto,,,116.3,4.3,3.9,16.0,,,,,,-1,,,,,,,,2
,Gà tây nướng,roast turkey,,,183.0,29.0,7.4,0.1,,,,,,-1,,,,,,,,2
,Kem,ice cream,,,209.0,3.5,11.0,24.0,,,,,,-1,,,,,,,,2
,Thịt viên nướng,meatloaf,,,179.9,15.0,9.9,7.7,,,,,,-1,,,,,,,,2
,Hạt hướng dương,sunflower seeds,,,586.0,19.0,50.0,15.0,,,,,,-1,,,,,,,,2
,Bánh quiche,quiche,,,370.6,13.0,31.0,9.9,,,,,,-1,,,,,,,,2
,Bắp cải chua,sauerkraut,,,21.7,0.9,0.1,4.3,,,,,,-1,,,,,,,,2
,Chanh vỏ xanh,lime,,,46.6,0.7,0.2,10.5,,,,,,-1,,,,,,,,2
,Bánh donut,donuts,,,423.4,6.1,23.0,48.0,,,,,,-1,,,,,,,,2
,Bánh chiên giòn,fritters,,,278.4,4.6,20.0,20.0,,,,,,-1,,,,,,,,2
,Cá ngừ đại dương,mahi mahi,,,104.1,24.0,0.9,0.0,,,,,,-1,,,,,,,,2
,Há cảo,dumplings,,,229.4,6.2,5.4,39.0,,,,,,-1,,,,,,,,2
,Bánh chilaquiles,chilaquiles,,,191.6,8.9,12.0,12.0,,,,,,-1,,,,,,,,2
,Cá hồng,snapper,,,119.3,26.0,1.7,0.0,,,,,,-1,,,,,,,,2
,Đậu,peas,,,87.4,5.4,0.2,16.0,,,,,,-1,,,,,,,,2
,Salad trái cây,fruit salad,,,65.9,0.8,0.3,15.0,,,,,,-1,,,,,,,,2
,Bánh naan,naan,,,289.7,9.6,5.7,50.0,,,,,,-1,,,,,,,,2
,Hạt diêm mạch,quinoa,,,118.7,4.4,1.9,21.0,,,,,,-1,,,,,,,,2
,Cá trê,catfish,,,136.8,18.0,7.2,0.0,,,,,,-1,,,,,,,,2
,Đậu Lima,lima beans,,,118.8,7.8,0.4,21.0,,,,,,-1,,,,,,,,2
,Pizza,pizza,,,263.3,11.0,9.7,33.0,,,,,,-1,,,,,,,,2
,Phô mai Gouda,gouda cheese,,,351.8,25.0,27.0,2.2,,,,,,-1,,,,,,,,2
,Burger phô mai,cheeseburgers,,,266.0,15.0,14.0,20.0,,,,,,-1,,,,,,,,2
,Sốt Ý,italian dressing,,,233.7,0.4,20.5,11.9,,,,,,-1,,,,,,,,2
,Cà phê,coffee,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Cà ri,curries,,,102.2,12.0,4.6,3.2,,,,,,-1,,,,,,,,2
,Lươn,eel,,,231.0,24.0,15.0,0.0,,,,,,-1,,,,,,,,2
,Kẹo,candies,,,393.8,0.0,0.2,98.0,,,,,,-1,,,,,,,,2
,Trứng chiên,fried eggs,,,194.2,14.0,15.0,0.8,,,,,,-1,,,,,,,,2
,Đùi gà,chicken drumsticks,,,177.0,24.0,9.0,0.0,,,,,,-1,,,,,,,,2
,Cocktail margarita,margarita,,,40.0,0.1,0.0,9.9,,,,,,-1,,,,,,,,2
,Bánh cobbler,cobbler,,,204.7,2.0,6.3,35.0,,,,,,-1,,,,,,,,2
,Pizza pepperoni,pepperoni pizza,,,284.0,12.0,12.0,32.0,,,,,,-1,,,,,,,,2
,Sốt teriyaki,teriyaki sauce,,,87.6,5.9,0.0,16.0,,,,,,-1,,,,,,,,2
,Phô mai Gorgonzola,gorgonzola cheese,,,354.2,21.0,29.0,2.3,,,,,,-1,,,,,,,,2
,Phô mai sợi,string cheese,,,294.8,22.0,22.0,2.2,,,,,,-1,,,,,,,,2
,Bia lúa mì,wheat beer,,,16.4,0.5,0.0,3.6,,,,,,-1,,,,,,,,2
,Bánh gyros,gyros,,,182.0,12.0,10.0,11.0,,,,,,-1,,,,,,,,2
,Rượu champagne,champagne,,,10.8,0.1,0.0,2.6,,,,,,-1,,,,,,,,2
,Bánh mì nho khô,raisin bread,,,279.2,7.9,4.4,52.0,,,,,,-1,,,,,,,,2
,Bánh ngô,cornbread,,,266.7,6.7,7.1,44.0,,,,,,-1,,,,,,,,2
,Bánh cuộn,wraps,,,322.7,8.7,7.1,56.0,,,,,,-1,,,,,,,,2
,Cá ngừ,tuna,,,121.4,29.0,0.6,0.0,,,,,,-1,,,,,,,,2
,Hỗn hợp trái cây,fruit cocktail,,,78.5,0.4,0.1,19.0,,,,,,-1,,,,,,,,2
,Vỏ khoai tây,potato skins,,,346.0,13.0,26.0,15.0,,,,,,-1,,,,,,,,2
,Rong biển,seaweed,,,45.9,2.4,0.3,8.4,,,,,,-1,,,,,,,,2
,Kem sữa,sherbet,,,142.4,1.1,2.0,30.0,,,,,,-1,,,,,,,,2
,Củ cải ngựa,horseradish,,,55.1,1.2,0.7,11.0,,,,,,-1,,,,,,,,2
,Cơm jambalaya,jambalaya,,,155.0,7.1,7.4,15.0,,,,,,-1,,,,,,,,2
,Salad Hy Lạp,greek salad,,,116.2,3.2,9.4,4.7,,,,,,-1,,,,,,,,2
,Thịt hầm goulash,goulash,,,105.5,7.6,3.9,10.0,,,,,,-1,,,,,,,,2
,Món hầm,stews,,,105.6,11.0,3.2,8.2,,,,,,-1,,,,,,,,2
,Phô mai Havarti,havarti cheese,,,373.2,23.0,30.0,2.8,,,,,,-1,,,,,,,,2
,Cơm pilaf,pilaf,,,156.5,2.5,4.9,25.6,,,,,,-1,,,,,,,,2
,Sốt chutney,chutney,,,132.0,5.0,8.0,10.0,,,,,,-1,,,,,,,,2
,Ngũ cốc,cereal,,,400.3,12.0,6.7,73.0,,,,,,-1,,,,,,,,2
,Thịt gà xay,ground chicken,,,191.0,23.0,11.0,0.0,,,,,,-1,,,,,,,,2
,Bánh fajitas,fajitas,,,199.1,14.0,7.9,18.0,,,,,,-1,,,,,,,,2
,Cánh gà,chicken wings,,,323.2,17.0,24.0,9.8,,,,,,-1,,,,,,,,2
,Rượu táo cứng,hard cider,,,23.6,0.0,0.0,5.9,,,,,,-1,,,,,,,,2
,Kem que,ice pop,,,77.8,0.0,0.2,19.0,,,,,,-1,,,,,,,,2
,Thịt gà tây xay,ground turkey,,,253.0,25.0,17.0,0.0,,,,,,-1,,,,,,,,2
,Cua,crab,,,78.3,18.0,0.7,0.0,,,,,,-1,,,,,,,,2
,Chỉ đĩa,plate only,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Mận khô,prunes,,,268.4,2.2,0.4,64.0,,,,,,-1,,,,,,,,2
,Phô mai dê,goat cheese,,,265.0,19.0,21.0,0.0,,,,,,-1,,,,,,,,2
,Súp cà chua,tomato soup,,,34.2,0.7,0.2,7.4,,,,,,-1,,,,,,,,2
,Ngũ cốc muesli,muesli,,,377.7,11.0,3.3,76.0,,,,,,-1,,,,,,,,2
,Rượu vang trắng,white wine,,,10.8,0.1,0.0,2.6,,,,,,-1,,,,,,,,2
,Bánh gnocchi,gnocchi,,,198.8,6.0,1.2,41.0,,,,,,-1,,,,,,,,2
,Mơ,apricot,,,53.2,1.4,0.4,11.0,,,,,,-1,,,,,,,,2
,Cam thảo,licorice,,,351.1,2.6,2.3,80.0,,,,,,-1,,,,,,,,2
,Khoai tây đỏ,red potatoes,,,90.1,2.3,0.1,20.0,,,,,,-1,,,,,,,,2
,Khoai tây nướng,roasted potatoes,,,141.6,2.1,6.8,18.0,,,,,,-1,,,,,,,,2
,Kem chua,sour cream,,,199.0,2.4,19.0,4.6,,,,,,-1,,,,,,,,2
,Thịt khô,jerky,,,410.0,33.0,26.0,11.0,,,,,,-1,,,,,,,,2
,Kem cà phê,coffee creamer,,,137.9,1.0,9.9,11.2,,,,,,-1,,,,,,,,2
,Khoai lang,sweet potato,,,76.0,1.0,0.0,18.0,,,,,,-1,,,,,,,,2
,Gà viên,chicken nuggets,,,304.0,16.0,20.0,15.0,,,,,,-1,,,,,,,,2
,Cá cơm,anchovies,,,203.3,29.0,9.7,0.0,,,,,,-1,,,,,,,,2
,Nho,grape,,,76.6,0.7,0.2,18.0,,,,,,-1,,,,,,,,2
,Bơ,butter,,,732.6,0.8,81.0,0.1,,,,,,-1,,,,,,,,2
,Sốt hummus,hummus,,,174.0,7.9,9.6,14.0,,,,,,-1,,,,,,,,2
,Bánh mì giòn,crispbread,,,371.3,7.9,1.3,82.0,,,,,,-1,,,,,,,,2
,Chà là,dates,,,313.6,2.5,0.4,75.0,,,,,,-1,,,,,,,,2
,Đu đủ,papayas,,,48.7,0.5,0.3,11.0,,,,,,-1,,,,,,,,2
,Bia đen,stout beer,,,6.8,0.2,0.0,1.5,,,,,,-1,,,,,,,,2
,Thanh dinh dưỡng,nutrition bars,,,400.2,38.0,9.8,40.0,,,,,,-1,,,,,,,,2
,Ớt jalapeño,jalapenos,,,33.2,0.9,0.4,6.5,,,,,,-1,,,,,,,,2
,Cà phê cappuccino,cappuccino,,,41.6,2.6,1.6,4.2,,,,,,-1,,,,,,,,2
,Bánh bao,buns,,,274.3,9.8,3.9,50.0,,,,,,-1,,,,,,,,2
,Vỏ taco,taco shells,,,475.6,6.4,22.0,63.0,,,,,,-1,,,,,,,,2
,Siro cây phong,maple syrup,,,261.3,0.1,0.1,65.0,,,,,,-1,,,,,,,,2
,Không xác định,deprecated,,,59.0,14.0,0.2,0.3,,,,,,-1,,,,,,,,2
,Bánh gạo,rice cakes,,,382.0,8.2,2.8,81.0,,,,,,-1,,,,,,,,2
,Bánh quy,cookies,,,505.4,5.1,25.0,65.0,,,,,,-1,,,,,,,,2
,Lúa mạch,barley,,,124.8,2.3,0.4,28.0,,,,,,-1,,,,,,,,2
,Cà chua sấy khô,sun dried tomatoes,,,307.0,14.0,3.0,56.0,,,,,,-1,,,,,,,,2
,Không xác định,deprecated,,,33.7,0.6,0.1,7.6,,,,,,-1,,,,,,,,2
,Thanh ngũ cốc,cereal bars,,,343.7,5.9,0.9,78.0,,,,,,-1,,,,,,,,2
,Mật hoa,nectar,,,59.2,6.6,0.0,8.2,,,,,,-1,,,,,,,,2
,Bánh samosa,samosas,,,263.0,3.5,17.0,24.0,,,,,,-1,,,,,,,,2
,Thịt lợn,pork,,,230.0,26.0,14.0,0.0,,,,,,-1,,,,,,,,2
,Củ dền,beets,,,48.6,1.7,0.2,10.0,,,,,,-1,,,,,,,,2
,Khoai tây nướng,baked potatoes,,,94.9,2.5,0.1,21.0,,,,,,-1,,,,,,,,2
,Phô mai Mỹ,american cheese,,,310.2,17.0,23.0,8.8,,,,,,-1,,,,,,,,2
,Hạt dẻ cười,pistachios,,,610.0,21.0,46.0,28.0,,,,,,-1,,,,,,,,2
,Dưa chuột muối,relish,,,146.1,0.4,0.5,35.0,,,,,,-1,,,,,,,,2
,Phô mai Camembert,camembert cheese,,,298.0,20.0,24.0,0.5,,,,,,-1,,,,,,,,2
,Cá chép,carp,,,128.3,26.0,2.7,0.0,,,,,,-1,,,,,,,,2
,Không xác định,deprecated,,,94.9,2.5,0.1,21.0,,,,,,-1,,,,,,,,2
,Cà chua cherry,cherry tomatoes,,,21.0,0.9,0.2,3.9,,,,,,-1,,,,,,,,2
,Cơm couscous,couscous,,,109.0,3.8,0.2,23.0,,,,,,-1,,,,,,,,2
,Nam việt quất,cranberries,,,50.9,0.5,0.1,12.0,,,,,,-1,,,,,,,,2
,Bánh quesadilla,quesadillas,,,367.0,16.0,23.0,24.0,,,,,,-1,,,,,,,,2
,Sốt salsa,salsa,,,34.2,1.5,0.2,6.6,,,,,,-1,,,,,,,,2
,Sữa hạnh nhân,almond milk,,,23.4,0.4,1.0,3.2,,,,,,-1,,,,,,,,2
,Bia nhẹ,light beer,,,7.2,0.2,0.0,1.6,,,,,,-1,,,,,,,,2
,Bánh cuộn ngọt,sweet rolls,,,275.1,8.6,6.3,46.0,,,,,,-1,,,,,,,,2
,Bánh challah,challah,,,284.0,9.5,6.0,48.0,,,,,,-1,,,,,,,,2
,Soda kem,ice cream soda,,,52.0,0.0,0.0,13.0,,,,,,-1,,,,,,,,2
,Bánh mì dẹt,flatbread,,,271.2,9.1,1.2,56.0,,,,,,-1,,,,,,,,2
,Cơm,rice,,,125.5,2.7,0.3,28.0,,,,,,-1,,,,,,,,2
,Củ năng,water chestnuts,,,31.7,0.9,0.1,6.8,,,,,,-1,,,,,,,,2
,Salad gà,chicken salad,,,223.6,17.0,16.0,2.9,,,,,,-1,,,,,,,,2
,Bí xanh,zucchini,,,18.8,1.1,0.4,2.7,,,,,,-1,,,,,,,,2
,Bánh,cake,,,398.0,3.0,18.0,56.0,,,,,,-1,,,,,,,,2
,Bánh crepe,crepes,,,162.3,5.9,8.3,16.0,,,,,,-1,,,,,,,,2
,Phô mai Mexico,mexican cheese,,,364.2,24.0,29.0,1.8,,,,,,-1,,,,,,,,2
,Tôm hùm,lobster,,,133.5,26.0,1.9,3.1,,,,,,-1,,,,,,,,2
,Trà,tea,,,1.2,0.0,0.0,0.3,,,,,,-1,,,,,,,,2
,Bánh nachos,nachos,,,220.2,12.0,17.0,4.8,,,,,,-1,,,,,,,,2
,Salad taco,taco salad,,,160.5,7.0,8.5,14.0,,,,,,-1,,,,,,,,2
,Bia lager,lager,,,16.4,0.5,0.0,3.6,,,,,,-1,,,,,,,,2
,Mứt,jams,,,278.5,0.4,0.1,69.0,,,,,,-1,,,,,,,,2
,Phô mai kem,cream cheese,,,352.8,6.2,34.0,5.5,,,,,,-1,,,,,,,,2
,Nụ bạch hoa,capers,,,37.3,2.4,0.9,4.9,,,,,,-1,,,,,,,,2
,Cá bơn Đại Tây Dương,halibut,,,106.4,23.0,1.6,0.0,,,,,,-1,,,,,,,,2
,Nước cam,orange juice,,,47.7,0.7,0.1,11.0,,,,,,-1,,,,,,,,2
,Cà phê latte,latte,,,44.5,2.9,1.7,4.4,,,,,,-1,,,,,,,,2
,Bánh taquitos,taquitos,,,290.2,9.3,13.0,34.0,,,,,,-1,,,,,,,,2
,Cherry,cherries,,,70.2,1.1,0.2,16.0,,,,,,-1,,,,,,,,2
,Sữa,milk,,,51.1,3.5,1.9,5.0,,,,,,-1,,,,,,,,2
,Sốt táo,applesauce,,,70.6,0.2,0.2,17.0,,,,,,-1,,,,,,,,2
,Nước rau củ,vegetable juice,,,21.9,0.9,0.3,3.9,,,,,,-1,,,,,,,,2
,Thịt viên,meatballs,,,286.4,14.0,22.0,8.1,,,,,,-1,,,,,,,,2
,Đậu pinto,pinto beans,,,146.3,9.0,0.7,26.0,,,,,,-1,,,,,,,,2
,Quýt,mandarin oranges,,,57.9,0.8,0.3,13.0,,,,,,-1,,,,,,,,2
,Nước tương,soy sauce,,,57.4,8.1,0.6,4.9,,,,,,-1,,,,,,,,2
,Tempura,tempura,,,105.1,6.5,3.9,11.0,,,,,,-1,,,,,,,,2
,Xúc xích gà táo,chicken apple sausage,,,158.0,14.0,10.0,3.0,,,,,,-1,,,,,,,,2
,Rau bina nấu chín,spinach cooked,,,28.0,3.0,0.0,4.0,,,,,,-1,,,,,,,,2
,Kim chi,kimchi,,,30.1,1.6,0.1,5.7,,,,,,-1,,,,,,,,2
,Kê,millet,,,117.8,3.5,1.0,23.7,,,,,,-1,,,,,,,,2
,Hạt lúa mì,wheat berry,,,97.7,4.2,0.5,19.1,,,,,,-1,,,,,,,,2
,Rau rocket,arugula,,,31.5,2.6,0.7,3.7,,,,,,-1,,,,,,,,2
,Hương thảo,rosemary,,,142.9,2.9,5.7,20.0,,,,,,-1,,,,,,,,2
,Cải bó xôi,chard,,,23.8,1.8,0.2,3.7,,,,,,-1,,,,,,,,2
,Húng tây,thyme,,,135.3,6.0,1.7,24.0,,,,,,-1,,,,,,,,2
,Oregano,oregano,,,348.0,9.0,4.0,69.0,,,,,,-1,,,,,,,,2
,Nước chanh,lemon juice,,,24.0,0.4,0.0,5.6,,,,,,-1,,,,,,,,2
,Húng quế,basil,,,24.0,4.0,0.0,2.0,,,,,,-1,,,,,,,,2
,Cải tần ô,tatsoi,,,27.1,2.2,0.3,3.9,,,,,,-1,,,,,,,,2
,Rau mùi bạc hà,cilantro mint,,,28.1,2.2,0.5,3.7,,,,,,-1,,,,,,,,2
,Rau mùi tây,parsley,,,44.4,2.9,0.8,6.4,,,,,,-1,,,,,,,,2
,Cải thìa,bok choy,,,16.6,1.5,0.2,2.2,,,,,,-1,,,,,,,,2
,Cải xanh mù tạt,mustard greens,,,34.0,2.9,0.4,4.7,,,,,,-1,,,,,,,,2
,Hẹ,chive,,,37.1,3.3,0.7,4.4,,,,,,-1,,,,,,,,2
,Củ cần tây,celery root,,,45.5,1.5,0.3,9.2,,,,,,-1,,,,,,,,2
,Su su,chayote squash,,,27.3,0.6,0.5,5.1,,,,,,-1,,,,,,,,2
,Rau diếp xoăn,endive,,,20.6,1.3,0.2,3.4,,,,,,-1,,,,,,,,2
,Hạt bí ngô,pumpkin seeds,,,463.0,19.0,19.0,54.0,,,,,,-1,,,,,,,,2
,Sốt pesto,pesto,,,574.5,12.1,54.9,8.0,,,,,,-1,,,,,,,,2
,Mì orzo,orzo,,,222.9,7.9,0.9,45.8,,,,,,-1,,,,,,,,2
,Gạo quê,country rice,,,203.04,3.86,6.8,31.6,,,,,,-1,,,,,,,,2
,Hành lá,green onions,,,37.0,1.8,0.2,7.0,,,,,,-1,,,,,,,,2
,Chuối có vỏ,banana with peel,,,62.2,0.7,0.2,14.4,,,,,,-1,,,,,,,,2
,Cam có vỏ,orange with peel,,,33.3,0.6,0.1,7.5,,,,,,-1,,,,,,,,2
,Củ đậu,jicama,,,39.7,0.7,0.1,9.0,,,,,,-1,,,,,,,,2
,Xương rồng,nopales,,,19.7,1.4,0.1,3.3,,,,,,-1,,,,,,,,2
,Gừng,ginger,,,86.4,1.8,0.8,18.0,,,,,,-1,,,,,,,,2
,Cà chua xanh,tomatillo,,,37.0,1.0,1.0,6.0,,,,,,-1,,,,,,,,2
,Đậu trắng,white beans,,,142.8,9.7,0.4,25.1,,,,,,-1,,,,,,,,2
,Hạt chia,chia seeds,,,515.0,17.0,31.0,42.0,,,,,,-1,,,,,,,,2
,Bột ngô,corn starch,,,367.25,0.3,0.05,91.4,,,,,,-1,,,,,,,,2
,Sữa chua Hy Lạp,greek yogurt,,,58.0,10.0,0.4,3.6,,,,,,-1,,,,,,,,2
,Giấm balsamic,balsamic vinegar,,,70.0,0.5,0.0,17.0,,,,,,-1,,,,,,,,2
,Ngô rang,corn nuts,,,450.0,9.0,14.0,72.0,,,,,,-1,,,,,,,,2
,Nước cốt dừa,coconut milk,,,249.2,2.3,24.0,6.0,,,,,,-1,,,,,,,,2
,Bột làm pizza,pizza dough,,,230.7,5.4,4.7,41.7,,,,,,-1,,,,,,,,2
,Thì là,fennel,,,34.6,1.2,0.2,7.0,,,,,,-1,,,,,,,,2
,Sốt pizza,pizza sauce,,,35.0,1.3,0.2,7.0,,,,,,-1,,,,,,,,2
,Lựu,pomegranate,,,93.6,1.7,1.2,19.0,,,,,,-1,,,,,,,,2
,Phô mai hạt,nut cheese,,,209.3,25.6,10.1,4.0,,,,,,-1,,,,,,,,2
